Wk,Day,Date,Day Date,Month Date,Year Date,Time,Home,xG,Score,Home_Score,Away_Score,xG,Away,Attendance,Venue,Referee,Season
1,Fri,11 August 2023,11,8,2023,20:00,Burnley,0.3,0–3,0,3,1.9,Manchester City,"21,572",Turf Moor,Craig Pawson,2024
1,Sat,12 August 2023,12,8,2023,12:30,Arsenal,0.8,2–1,2,1,1.2,Nott'ham Forest,"59,984",Emirates Stadium,Michael Oliver,2024
1,Sat,12 August 2023,12,8,2023,15:00,Everton,2.7,0–1,0,1,1.5,Fulham,"39,940",Goodison Park,Stuart Attwell,2024
1,Sat,12 August 2023,12,8,2023,15:00,Sheffield Utd,0.5,0–1,0,1,1.9,Crystal Palace,"31,194",Bramall Lane,John Brooks,2024
1,Sat,12 August 2023,12,8,2023,15:00,Brighton,4,4–1,4,1,1.5,Luton Town,"31,872",The American Express Community Stadium,David Coote,2024
1,Sat,12 August 2023,12,8,2023,15:00,Bournemouth,1.3,1–1,1,1,1.1,West Ham,"11,245",Vitality Stadium,Peter Bankes,2024
1,Sat,12 August 2023,12,8,2023,17:30,Newcastle Utd,3.3,5–1,5,1,1.8,Aston Villa,"52,207",St James' Park,Andy Madley,2024
1,Sun,13 August 2023,13,8,2023,14:00,Brentford,2.2,2–2,2,2,1.3,Tottenham,"17,066",Gtech Community Stadium,Robert Jones,2024
1,Sun,13 August 2023,13,8,2023,16:30,Chelsea,1.4,1–1,1,1,1.3,Liverpool,"40,096",Stamford Bridge,Anthony Taylor,2024
1,Mon,14 August 2023,14,8,2023,20:00,Manchester Utd,2.2,1–0,1,0,2.2,Wolves,"73,358",Old Trafford,Simon Hooper,2024
2,Fri,18 August 2023,18,8,2023,19:45,Nott'ham Forest,1.4,2–1,2,1,0.5,Sheffield Utd,"29,432",The City Ground,Peter Bankes,2024
2,Sat,19 August 2023,19,8,2023,15:00,Fulham,0.5,0–3,0,3,3.7,Brentford,"24,236",Craven Cottage,Darren Bond,2024
2,Sat,19 August 2023,19,8,2023,15:00,Liverpool,3,3–1,3,1,1.3,Bournemouth,"53,145",Anfield,Thomas Bramall,2024
2,Sat,19 August 2023,19,8,2023,15:00,Wolves,2.1,1–4,1,4,2.2,Brighton,"31,317",Molineux Stadium,Andy Madley,2024
2,Sat,19 August 2023,19,8,2023,17:30,Tottenham,1.7,2–0,2,0,2.1,Manchester Utd,"61,910",Tottenham Hotspur Stadium,Michael Oliver,2024
2,Sat,19 August 2023,19,8,2023,20:00,Manchester City,1,1–0,1,0,0.3,Newcastle Utd,"53,419",Etihad Stadium,Robert Jones,2024
2,Sun,20 August 2023,20,8,2023,14:00,Aston Villa,2.9,4–0,4,0,0.6,Everton,"41,694",Villa Park,Anthony Taylor,2024
2,Sun,20 August 2023,20,8,2023,16:30,West Ham,1.8,3–1,3,1,2.5,Chelsea,"62,451",London Stadium,John Brooks,2024
2,Mon,21 August 2023,21,8,2023,20:00,Crystal Palace,1,0–1,0,1,2,Arsenal,"24,189",Selhurst Park,David Coote,2024
3,Fri,25 August 2023,25,8,2023,20:00,Chelsea,2.2,3–0,3,0,0.4,Luton Town,"39,893",Stamford Bridge,Robert Jones,2024
3,Sat,26 August 2023,26,8,2023,12:30,Bournemouth,0.7,0–2,0,2,2.1,Tottenham,"10,567",Vitality Stadium,Tim Robinson,2024
3,Sat,26 August 2023,26,8,2023,15:00,Everton,1.3,0–1,0,1,1.1,Wolves,"38,851",Goodison Park,Craig Pawson,2024
3,Sat,26 August 2023,26,8,2023,15:00,Brentford,1,1–1,1,1,0.8,Crystal Palace,"16,997",Gtech Community Stadium,Peter Bankes,2024
3,Sat,26 August 2023,26,8,2023,15:00,Manchester Utd,2.8,3–2,3,2,1.2,Nott'ham Forest,"73,595",Old Trafford,Stuart Attwell,2024
3,Sat,26 August 2023,26,8,2023,15:00,Arsenal,3.2,2–2,2,2,0.6,Fulham,"59,961",Emirates Stadium,Paul Tierney,2024
3,Sat,26 August 2023,26,8,2023,17:30,Brighton,1.5,1–3,1,3,3,West Ham,"31,508",The American Express Community Stadium,Anthony Taylor,2024
3,Sun,27 August 2023,27,8,2023,14:00,Sheffield Utd,0.7,1–2,1,2,3.5,Manchester City,"31,336",Bramall Lane,Jarred Gillett,2024
3,Sun,27 August 2023,27,8,2023,14:00,Burnley,0.7,1–3,1,3,2.5,Aston Villa,"21,591",Turf Moor,Michael Salisbury,2024
3,Sun,27 August 2023,27,8,2023,16:30,Newcastle Utd,2,1–2,1,2,0.9,Liverpool,"52,214",St James' Park,John Brooks,2024
4,Fri,01 September 2023,1,9,2023,20:00,Luton Town,1.4,1–2,1,2,1,West Ham,"10,802",Kenilworth Road Stadium,Paul Tierney,2024
4,Sat,02 September 2023,2,9,2023,12:30,Sheffield Utd,1.2,2–2,2,2,2.5,Everton,"31,124",Bramall Lane,Andy Madley,2024
4,Sat,02 September 2023,2,9,2023,15:00,Chelsea,2.3,0–1,0,1,0.8,Nott'ham Forest,"39,820",Stamford Bridge,Tim Robinson,2024
4,Sat,02 September 2023,2,9,2023,15:00,Manchester City,2.2,5–1,5,1,1.4,Fulham,"52,899",Etihad Stadium,Michael Oliver,2024
4,Sat,02 September 2023,2,9,2023,15:00,Brentford,2.9,2–2,2,2,2.1,Bournemouth,"16,973",Gtech Community Stadium,Robert Madley,2024
4,Sat,02 September 2023,2,9,2023,15:00,Burnley,1.3,2–5,2,5,2.2,Tottenham,"21,750",Turf Moor,Darren England,2024
4,Sat,02 September 2023,2,9,2023,17:30,Brighton,1.3,3–1,3,1,1.2,Newcastle Utd,"31,620",The American Express Community Stadium,Stuart Attwell,2024
4,Sun,03 September 2023,3,9,2023,14:00,Liverpool,2.5,3–0,3,0,0.7,Aston Villa,"50,109",Anfield,Simon Hooper,2024
4,Sun,03 September 2023,3,9,2023,14:00,Crystal Palace,2.1,3–2,3,2,1.2,Wolves,"24,741",Selhurst Park,Robert Jones,2024
4,Sun,03 September 2023,3,9,2023,16:30,Arsenal,2.3,3–1,3,1,0.9,Manchester Utd,"60,192",Emirates Stadium,Anthony Taylor,2024
5,Sat,16 September 2023,16,9,2023,12:30,Wolves,0.6,1–3,1,3,2.5,Liverpool,"31,257",Molineux Stadium,Michael Oliver,2024
5,Sat,16 September 2023,16,9,2023,15:00,Fulham,1,1–0,1,0,1.1,Luton Town,"24,467",Craven Cottage,Michael Salisbury,2024
5,Sat,16 September 2023,16,9,2023,15:00,West Ham,0.9,1–3,1,3,3.6,Manchester City,"62,475",London Stadium,Andy Madley,2024
5,Sat,16 September 2023,16,9,2023,15:00,Aston Villa,3,3–1,3,1,1.2,Crystal Palace,"40,809",Villa Park,Darren England,2024
5,Sat,16 September 2023,16,9,2023,15:00,Manchester Utd,1,1–3,1,3,1.7,Brighton,"73,592",Old Trafford,Jarred Gillett,2024
5,Sat,16 September 2023,16,9,2023,15:00,Tottenham,2.1,2–1,2,1,0.7,Sheffield Utd,"61,706",Tottenham Hotspur Stadium,Peter Bankes,2024
5,Sat,16 September 2023,16,9,2023,17:30,Newcastle Utd,1.4,1–0,1,0,0.5,Brentford,"51,670",St James' Park,Craig Pawson,2024
5,Sun,17 September 2023,17,9,2023,14:00,Bournemouth,1,0–0,0,0,1.8,Chelsea,"10,421",Vitality Stadium,David Coote,2024
5,Sun,17 September 2023,17,9,2023,16:30,Everton,0.3,0–1,0,1,1,Arsenal,"39,217",Goodison Park,Simon Hooper,2024
5,Mon,18 September 2023,18,9,2023,19:45,Nott'ham Forest,0.7,1–1,1,1,0.5,Burnley,"28,958",The City Ground,Robert Jones,2024
6,Sat,23 September 2023,23,9,2023,15:00,Manchester City,1.3,2–0,2,0,1,Nott'ham Forest,"53,413",Etihad Stadium,Anthony Taylor,2024
6,Sat,23 September 2023,23,9,2023,15:00,Luton Town,2.1,1–1,1,1,0.6,Wolves,"10,893",Kenilworth Road Stadium,Joshua Smith,2024
6,Sat,23 September 2023,23,9,2023,15:00,Crystal Palace,0.3,0–0,0,0,0.6,Fulham,"25,072",Selhurst Park,Paul Tierney,2024
6,Sat,23 September 2023,23,9,2023,17:30,Brentford,1,1–3,1,3,1.9,Everton,"16,981",Gtech Community Stadium,Michael Oliver,2024
6,Sat,23 September 2023,23,9,2023,20:00,Burnley,1.1,0–1,0,1,1,Manchester Utd,"21,593",Turf Moor,Tony Harrington,2024
6,Sun,24 September 2023,24,9,2023,14:00,Arsenal,1.8,2–2,2,2,1.4,Tottenham,"60,156",Emirates Stadium,Robert Jones,2024
6,Sun,24 September 2023,24,9,2023,14:00,Brighton,1.9,3–1,3,1,1.1,Bournemouth,"31,617",The American Express Community Stadium,John Brooks,2024
6,Sun,24 September 2023,24,9,2023,14:00,Chelsea,1.3,0–1,0,1,1,Aston Villa,"39,700",Stamford Bridge,Jarred Gillett,2024
6,Sun,24 September 2023,24,9,2023,14:00,Liverpool,3,3–1,3,1,1.1,West Ham,"50,136",Anfield,Chris Kavanagh,2024
6,Sun,24 September 2023,24,9,2023,16:30,Sheffield Utd,0.9,0–8,0,8,3.9,Newcastle Utd,"31,127",Bramall Lane,Stuart Attwell,2024
7,Sat,30 September 2023,30,9,2023,12:30,Aston Villa,1.6,6–1,6,1,1.7,Brighton,"40,636",Villa Park,Andy Madley,2024
7,Sat,30 September 2023,30,9,2023,15:00,Wolves,0.4,2–1,2,1,0.9,Manchester City,"31,415",Molineux Stadium,Craig Pawson,2024
7,Sat,30 September 2023,30,9,2023,15:00,Bournemouth,0.6,0–4,0,4,3.4,Arsenal,"11,193",Vitality Stadium,Michael Salisbury,2024
7,Sat,30 September 2023,30,9,2023,15:00,Everton,2.9,1–2,1,2,0.9,Luton Town,"39,289",Goodison Park,Anthony Taylor,2024
7,Sat,30 September 2023,30,9,2023,15:00,Newcastle Utd,3.1,2–0,2,0,0.6,Burnley,"51,687",St James' Park,Thomas Bramall,2024
7,Sat,30 September 2023,30,9,2023,15:00,West Ham,2.1,2–0,2,0,1.1,Sheffield Utd,"62,459",London Stadium,Graham Scott,2024
7,Sat,30 September 2023,30,9,2023,15:00,Manchester Utd,1.3,0–1,0,1,0.9,Crystal Palace,"73,428",Old Trafford,Chris Kavanagh,2024
7,Sat,30 September 2023,30,9,2023,17:30,Tottenham,2.2,2–1,2,1,1.3,Liverpool,"62,001",Tottenham Hotspur Stadium,Simon Hooper,2024
7,Sun,01 October 2023,1,10,2023,14:00,Nott'ham Forest,0.5,1–1,1,1,1.6,Brentford,"29,004",The City Ground,Paul Tierney,2024
7,Mon,02 October 2023,2,10,2023,20:00,Fulham,1.1,0–2,0,2,1.7,Chelsea,"24,445",Craven Cottage,Tim Robinson,2024
2,Tue,03 October 2023,3,10,2023,19:30,Luton Town,1.3,1–2,1,2,1.1,Burnley,"10,918",Kenilworth Road Stadium,Peter Bankes,2024
8,Sat,07 October 2023,7,10,2023,12:30,Luton Town,0.8,0–1,0,1,1.9,Tottenham,"10,290",Kenilworth Road Stadium,John Brooks,2024
8,Sat,07 October 2023,7,10,2023,15:00,Everton,2.4,3–0,3,0,0.7,Bournemouth,"38,815",Goodison Park,David Coote,2024
8,Sat,07 October 2023,7,10,2023,15:00,Manchester Utd,1.4,2–1,2,1,0.9,Brentford,"73,453",Old Trafford,Andy Madley,2024
8,Sat,07 October 2023,7,10,2023,15:00,Burnley,0.7,1–4,1,4,1.9,Chelsea,"21,654",Turf Moor,Stuart Attwell,2024
8,Sat,07 October 2023,7,10,2023,15:00,Fulham,2.2,3–1,3,1,0.6,Sheffield Utd,"24,361",Craven Cottage,Samuel Barrott,2024
8,Sat,07 October 2023,7,10,2023,17:30,Crystal Palace,0.8,0–0,0,0,1,Nott'ham Forest,"25,017",Selhurst Park,Craig Pawson,2024
8,Sun,08 October 2023,8,10,2023,14:00,West Ham,1.2,2–2,2,2,2,Newcastle Utd,"62,473",London Stadium,Peter Bankes,2024
8,Sun,08 October 2023,8,10,2023,14:00,Wolves,1.7,1–1,1,1,1.6,Aston Villa,"31,425",Molineux Stadium,Robert Jones,2024
8,Sun,08 October 2023,8,10,2023,14:00,Brighton,2.3,2–2,2,2,2.3,Liverpool,"31,752",The American Express Community Stadium,Anthony Taylor,2024
8,Sun,08 October 2023,8,10,2023,16:30,Arsenal,0.4,1–0,1,0,0.5,Manchester City,"60,233",Emirates Stadium,Michael Oliver,2024
9,Sat,21 October 2023,21,10,2023,12:30,Liverpool,2.2,2–0,2,0,0.1,Everton,"50,201",Anfield,Craig Pawson,2024
9,Sat,21 October 2023,21,10,2023,15:00,Bournemouth,0.6,1–2,1,2,2.4,Wolves,"11,175",Vitality Stadium,Paul Tierney,2024
9,Sat,21 October 2023,21,10,2023,15:00,Newcastle Utd,2.4,4–0,4,0,1.2,Crystal Palace,"52,189",St James' Park,Tim Robinson,2024
9,Sat,21 October 2023,21,10,2023,15:00,Brentford,3.1,3–0,3,0,1.1,Burnley,"17,029",Gtech Community Stadium,Joshua Smith,2024
9,Sat,21 October 2023,21,10,2023,15:00,Manchester City,0.8,2–1,2,1,0.8,Brighton,"53,466",Etihad Stadium,Robert Jones,2024
9,Sat,21 October 2023,21,10,2023,15:00,Nott'ham Forest,2.9,2–2,2,2,1.7,Luton Town,"29,361",The City Ground,Samuel Barrott,2024
9,Sat,21 October 2023,21,10,2023,17:30,Chelsea,1.3,2–2,2,2,1,Arsenal,"39,723",Stamford Bridge,Chris Kavanagh,2024
9,Sat,21 October 2023,21,10,2023,20:00,Sheffield Utd,1.4,1–2,1,2,1.1,Manchester Utd,"31,543",Bramall Lane,Michael Oliver,2024
9,Sun,22 October 2023,22,10,2023,16:30,Aston Villa,1.9,4–1,4,1,1.1,West Ham,"41,734",Villa Park,David Coote,2024
9,Mon,23 October 2023,23,10,2023,20:00,Tottenham,1.5,2–0,2,0,1,Fulham,"61,286",Tottenham Hotspur Stadium,Anthony Taylor,2024
10,Fri,27 October 2023,27,10,2023,20:00,Crystal Palace,0.6,1–2,1,2,1.1,Tottenham,"25,074",Selhurst Park,Andy Madley,2024
10,Sat,28 October 2023,28,10,2023,12:30,Chelsea,1.9,0–2,0,2,2.2,Brentford,"39,575",Stamford Bridge,Simon Hooper,2024
10,Sat,28 October 2023,28,10,2023,15:00,Bournemouth,1.1,2–1,2,1,0.8,Burnley,"11,152",Vitality Stadium,Samuel Barrott,2024
10,Sat,28 October 2023,28,10,2023,15:00,Arsenal,2.8,5–0,5,0,0,Sheffield Utd,"60,153",Emirates Stadium,Tim Robinson,2024
10,Sat,28 October 2023,28,10,2023,17:30,Wolves,0.9,2–2,2,2,2.2,Newcastle Utd,"31,584",Molineux Stadium,Anthony Taylor,2024
10,Sun,29 October 2023,29,10,2023,13:00,West Ham,0.7,0–1,0,1,0.8,Everton,"62,469",London Stadium,Stuart Attwell,2024
10,Sun,29 October 2023,29,10,2023,14:00,Liverpool,3.2,3–0,3,0,0.4,Nott'ham Forest,"50,143",Anfield,Chris Kavanagh,2024
10,Sun,29 October 2023,29,10,2023,14:00,Brighton,1.4,1–1,1,1,0.7,Fulham,"31,550",The American Express Community Stadium,Michael Salisbury,2024
10,Sun,29 October 2023,29,10,2023,14:00,Aston Villa,2.3,3–1,3,1,0.5,Luton Town,"41,785",Villa Park,John Brooks,2024
10,Sun,29 October 2023,29,10,2023,15:30,Manchester Utd,0.9,0–3,0,3,4,Manchester City,"73,502",Old Trafford,Paul Tierney,2024
11,Sat,04 November 2023,4,11,2023,12:30,Fulham,1,0–1,0,1,0.7,Manchester Utd,"24,415",Craven Cottage,John Brooks,2024
11,Sat,04 November 2023,4,11,2023,15:00,Brentford,1.5,3–2,3,2,1.8,West Ham,"17,103",Gtech Community Stadium,Thomas Bramall,2024
11,Sat,04 November 2023,4,11,2023,15:00,Everton,0.7,1–1,1,1,0.5,Brighton,"38,683",Goodison Park,Tim Robinson,2024
11,Sat,04 November 2023,4,11,2023,15:00,Burnley,1.1,0–2,0,2,1.3,Crystal Palace,"21,578",Turf Moor,Peter Bankes,2024
11,Sat,04 November 2023,4,11,2023,15:00,Manchester City,1.9,6–1,6,1,0.9,Bournemouth,"53,358",Etihad Stadium,Craig Pawson,2024
11,Sat,04 November 2023,4,11,2023,15:00,Sheffield Utd,1,2–1,2,1,1.2,Wolves,"29,454",Bramall Lane,Robert Jones,2024
11,Sat,04 November 2023,4,11,2023,17:30,Newcastle Utd,1,1–0,1,0,0.6,Arsenal,"52,194",St James' Park,Stuart Attwell,2024
11,Sun,05 November 2023,5,11,2023,14:00,Nott'ham Forest,0.4,2–0,2,0,1.2,Aston Villa,"29,313",The City Ground,Jarred Gillett,2024
11,Sun,05 November 2023,5,11,2023,16:30,Luton Town,0.8,1–1,1,1,2.6,Liverpool,"11,049",Kenilworth Road Stadium,Andy Madley,2024
